Player,Nation,Squad,Pos,Age,MP,Starts,Min,Gls,Ast,CrdY,CrdR,xG,npxG,xAG,PrgC_standard,PrgP_standard,PrgR_standard,Gls_per90,Ast_per90,xG_per90,xAG_per90,GA90,Save%,CS%,PK Save%,SoT%,SoT/90,G/Sh,Dist,Total Cmp,Total Cmp%,TotDist_passing,Short Cmp%,Medium Cmp%,Long Cmp%,KP,1/3_passing,PPA,CrsPA,PrgP_passing,SCA,SCA90,GCA,GCA90,Tkl,TklW,Att_defense,Lost_defense,Blocks,Sh_defense,Pass_defense,Int,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Att (Take-Ons),Succ%,Tkld%,Carries,TotDist (Carries),PrgDist (Carries),PrgC_possession,1/3 (Carries),CPA,Mis,Dis,Rec,PrgR (Receiving),Fls,Fld,Off,Crs,Recov,Won,Lost_misc,Won%,Transfer_Value
Aaron Ramsdale,eng ENG,Southampton,GK,26.0,27,27,2430,0,0,2,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2.3,67.1,7.4,28.6,N/a,0.0,N/a,N/a,712,64.4,19961,99.5,96.1,38.4,0,32,1,0,0,3,0.11,0,0.0,0,0,2,2,0,0,0,2,1189,860,1166,26,0,0,0,N/a,N/a,723,3681,2156,0,0,0,3,0,646,0,1,4,0,0,20,5,0,100.0,15.0
Aaron Wan-Bissaka,eng ENG,West Ham,DF,27.0,32,31,2794,2,2,1,0,1.2,1.2,2.9,98,125,139,0.06,0.06,0.04,0.09,N/a,N/a,N/a,N/a,33.3,0.16,0.13,15.3,1277,81.1,18273,90.0,82.0,47.4,29,89,30,11,125,83,2.67,7,0.23,61,43,26,7,31,9,22,59,1960,136,620,838,531,40,101,53.5,34.7,933,5937,3303,98,57,12,28,21,1135,139,22,24,4,64,155,22,29,43.1,20.0
Abdoulaye Doucouré,ml MLI,Everton,MF,32.0,30,29,2425,3,1,5,1,3.9,3.9,2.3,40,78,91,0.11,0.04,0.14,0.09,N/a,N/a,N/a,N/a,31.0,0.33,0.1,13.8,676,79.6,10229,85.1,83.1,72.7,26,44,14,0,78,54,2.0,2,0.07,45,27,39,26,30,6,24,9,1090,31,218,502,385,59,43,53.5,46.5,571,2839,1339,40,24,8,33,35,705,91,46,5,10,23,139,29,43,40.3,10.0
Adam Smith,eng ENG,Bournemouth,DF,34.0,22,17,1409,0,0,6,0,0.7,0.7,0.3,12,40,31,0.0,0.0,0.04,0.02,N/a,N/a,N/a,N/a,0.0,0.0,0.0,16.9,436,75.7,7088,88.0,78.1,37.5,7,41,8,5,40,20,1.28,2,0.13,21,10,25,13,12,5,7,14,707,39,217,332,162,6,15,40.0,40.0,305,1295,585,12,15,0,10,6,333,31,15,11,0,30,43,12,13,48.0,5.0
Adam Armstrong,eng ENG,Southampton,"FW,MF",28.0,20,15,1248,2,2,4,0,3.3,2.3,1.2,25,21,79,0.14,0.14,0.24,0.09,N/a,N/a,N/a,N/a,28.0,0.5,0.08,16.6,231,80.2,3320,87.3,85.3,46.2,9,10,8,2,21,19,1.37,4,0.29,12,3,14,11,6,1,5,3,377,11,44,143,192,49,14,42.9,57.1,235,1324,599,25,13,6,11,18,286,79,12,5,9,14,23,5,9,35.7,8.0
Alexis Mac Allister,ar ARG,Liverpool,MF,26.0,33,30,2553,5,4,6,0,2.8,2.8,4.4,34,170,78,0.18,0.14,0.1,0.16,N/a,N/a,N/a,N/a,34.2,0.46,0.13,18.1,1245,83.4,19843,90.1,88.3,55.2,43,118,34,2,170,118,4.16,14,0.49,95,58,101,46,60,6,54,22,1827,55,279,944,624,60,42,38.1,50.0,893,3646,1924,34,41,5,31,22,1203,78,60,39,2,84,145,19,34,35.8,65.0
Alisson,br BRA,Liverpool,GK,32.0,24,24,2148,0,0,0,0,0.0,0.0,0.6,0,0,0,0.0,0.0,0.0,0.02,0.84,71.8,37.5,N/a,N/a,0.0,N/a,N/a,630,83.1,13996,98.9,98.5,47.8,1,10,0,0,0,6,0.25,1,0.04,1,0,1,1,0,0,0,0,801,577,786,15,0,0,1,100.0,0.0,509,1996,1152,0,0,0,1,0,485,0,0,2,0,0,41,6,0,100.0,40.0
Amadou Onana,be BEL,Aston Villa,MF,23.0,23,17,1378,3,0,4,0,2.1,2.1,0.3,21,60,14,0.2,0.0,0.14,0.02,N/a,N/a,N/a,N/a,35.3,0.39,0.18,14.7,606,88.5,9553,94.2,89.8,73.7,8,55,9,1,60,27,1.76,4,0.26,47,24,25,11,14,6,8,24,857,62,233,505,133,21,17,64.7,17.6,468,2419,1289,21,20,1,10,9,579,14,30,24,0,1,66,27,18,60.0,50.0
Andrew Robertson,sct SCO,Liverpool,DF,31.0,31,27,2308,0,0,3,1,1.0,1.0,4.1,58,165,95,0.0,0.0,0.04,0.16,N/a,N/a,N/a,N/a,15.4,0.08,0.0,14.5,1456,83.0,24521,94.1,86.8,46.8,38,144,28,16,165,75,2.92,3,0.12,38,22,47,17,9,4,5,20,1947,86,500,882,578,50,18,38.9,55.6,1028,4511,2588,58,48,6,25,11,1302,95,11,8,2,136,91,6,12,33.3,30.0
Bernardo Silva,pt POR,Manchester City,"MF,FW",30.0,30,26,2401,3,4,7,0,3.2,3.2,4.4,94,115,184,0.11,0.15,0.12,0.16,N/a,N/a,N/a,N/a,35.7,0.37,0.11,12.9,1370,87.1,20876,92.2,88.4,66.7,47,75,33,7,115,83,3.11,8,0.3,52,34,52,28,33,7,26,20,1816,48,318,739,777,131,59,45.8,42.4,1137,7253,3650,94,60,31,21,32,1346,184,26,29,3,54,93,5,10,33.3,60.0
Bruno Fernandes,pt POR,Manchester Utd,MF,30.0,33,32,2758,8,9,4,2,9.5,7.1,7.6,65,281,118,0.26,0.29,0.31,0.25,N/a,N/a,N/a,N/a,30.1,0.82,0.06,21.9,1522,75.2,26743,86.7,80.4,52.6,84,176,73,11,281,169,5.51,12,0.39,76,47,75,46,32,4,28,25,2394,59,398,1130,888,71,65,41.5,49.2,1379,6488,3436,65,60,11,38,37,1665,118,26,37,2,172,192,21,28,42.9,60.0
Bukayo Saka,eng ENG,Arsenal,"FW,MF",23.0,22,18,1539,6,10,3,0,6.2,5.4,6.8,82,62,233,0.35,0.58,0.36,0.4,N/a,N/a,N/a,N/a,34.5,1.17,0.09,15.6,488,75.2,7524,90.1,73.1,47.7,50,13,32,10,62,102,5.97,22,1.29,24,13,22,11,21,0,21,3,875,6,52,192,639,146,84,44.0,41.7,559,3750,2130,82,28,45,29,38,636,233,14,38,5,110,65,8,19,29.6,120.0
Cole Palmer,eng ENG,Chelsea,MF,22.0,33,32,2831,14,8,6,0,15.8,12.7,9.3,103,194,165,0.45,0.25,0.5,0.3,N/a,N/a,N/a,N/a,36.0,1.27,0.1,20.3,1019,76.9,19338,85.9,84.8,59.6,78,145,61,17,194,180,5.72,14,0.45,25,16,21,13,14,1,13,8,1650,20,133,735,804,126,103,45.6,39.8,1046,6961,3306,103,66,35,61,34,1219,165,12,55,6,133,93,1,7,12.5,80.0
Declan Rice,eng ENG,Arsenal,MF,26.0,33,31,2645,3,7,7,1,3.4,3.4,6.5,88,180,92,0.1,0.24,0.12,0.22,N/a,N/a,N/a,N/a,25.0,0.37,0.07,19.4,1304,83.5,22238,92.0,90.5,48.9,56,126,35,5,180,106,3.61,10,0.34,52,24,37,21,24,11,13,25,1839,71,301,864,693,77,28,46.4,50.0,977,6156,3268,88,54,16,36,29,1205,92,20,16,2,157,143,31,24,56.4,100.0
Dejan Kulusevski,se SWE,Tottenham,"MF,FW",25.0,30,25,2281,7,4,3,0,4.2,4.2,6.1,118,122,207,0.28,0.16,0.17,0.24,N/a,N/a,N/a,N/a,37.0,0.67,0.15,14.8,644,73.9,9046,86.2,78.1,40.3,64,61,52,6,122,125,4.93,9,0.35,43,23,49,30,27,4,23,13,1233,21,143,413,701,154,111,33.3,59.5,801,6004,3164,118,67,39,74,72,874,207,43,33,5,88,115,10,14,41.7,55.0
Diogo Jota,pt POR,Liverpool,FW,28.0,23,13,1097,6,3,2,0,7.3,7.3,1.8,36,33,86,0.49,0.25,0.6,0.15,N/a,N/a,N/a,N/a,28.3,1.07,0.13,12.5,201,69.6,3050,76.1,74.2,61.9,11,29,3,1,33,35,2.87,9,0.74,14,8,19,12,9,0,9,7,448,5,30,185,240,90,30,36.7,60.0,247,1440,753,36,21,20,36,21,311,86,18,12,1,8,40,21,30,41.2,50.0
Dominik Szoboszlai,hu HUN,Liverpool,MF,24.0,32,26,2257,5,5,6,0,7.1,7.1,6.2,65,114,120,0.2,0.2,0.28,0.25,N/a,N/a,N/a,N/a,32.3,0.8,0.08,18.5,1015,84.5,15678,89.2,88.1,71.9,51,78,31,5,114,108,4.31,14,0.56,31,20,39,24,35,4,31,9,1435,23,183,696,574,96,35,54.3,37.1,732,3740,2101,65,46,17,34,21,980,120,37,23,4,34,120,18,22,45.0,60.0
Eberechi Eze,eng ENG,Crystal Palace,"MF,FW",26.0,30,28,2337,4,8,1,0,8.2,7.4,5.2,65,85,141,0.15,0.31,0.31,0.2,N/a,N/a,N/a,N/a,25.8,0.92,0.04,21.5,707,74.6,11848,85.3,83.4,43.2,53,46,32,3,85,119,4.58,9,0.35,37,22,35,18,26,0,26,11,1289,15,172,611,537,86,125,48.8,45.6,771,4647,2178,65,43,21,52,44,840,141,11,46,9,100,128,6,36,14.3,55.0
Ederson,br BRA,Manchester City,GK,31.0,23,23,2050,0,4,3,0,0.0,0.0,1.5,0,1,0,0.0,0.18,0.0,0.07,1.1,68.5,34.8,0.0,N/a,0.0,N/a,N/a,730,88.2,17943,100.0,98.4,66.3,4,20,1,0,1,6,0.26,4,0.18,0,0,2,2,0,0,0,1,875,619,866,9,0,0,0,N/a,N/a,590,2718,1732,0,0,0,1,0,560,0,1,0,0,0,38,4,1,80.0,40.0
Emiliano Martínez,ar ARG,Aston Villa,GK,32.0,34,34,2970,0,0,4,0,0.0,0.0,0.5,0,4,0,0.0,0.0,0.0,0.02,1.36,66.7,17.6,50.0,N/a,0.0,N/a,N/a,1018,79.2,26654,97.8,98.2,50.4,2,24,0,0,4,6,0.18,1,0.03,3,3,2,0,1,0,1,0,1347,1015,1328,19,0,0,1,100.0,0.0,817,4133,2623,0,0,0,1,0,736,0,1,5,0,0,29,8,1,88.9,30.0
Erling Haaland,no NOR,Manchester City,FW,24.0,28,28,2480,21,3,2,0,20.8,18.4,2.8,19,18,103,0.76,0.11,0.76,0.1,N/a,N/a,N/a,N/a,54.5,1.96,0.19,12.2,225,66.0,2706,70.6,66.7,66.7,26,9,7,1,18,62,2.25,9,0.33,9,5,6,4,11,1,10,5,578,22,39,200,344,170,32,34.4,59.4,272,1310,478,19,14,19,39,25,427,103,22,12,4,3,29,49,45,52.1,150.0
Ezri Konsa,eng ENG,Aston Villa,DF,27.0,31,30,2666,1,0,0,0,0.9,0.9,0.4,17,77,11,0.03,0.0,0.03,0.01,N/a,N/a,N/a,N/a,33.3,0.1,0.11,9.1,1424,92.8,23916,96.4,95.7,66.7,5,95,1,0,77,23,0.78,3,0.1,32,17,22,4,18,10,8,21,1756,224,825,840,100,20,18,44.4,38.9,1021,5080,2568,17,13,2,17,10,1223,11,6,42,0,5,89,31,22,58.5,40.0
Gabriel Magalhães,br BRA,Arsenal,DF,27.0,28,28,2363,3,1,4,0,2.6,2.6,0.9,10,126,11,0.11,0.04,0.1,0.03,N/a,N/a,N/a,N/a,22.7,0.19,0.14,9.5,1480,90.2,25788,96.9,94.2,53.9,13,145,8,0,126,35,1.33,6,0.23,25,15,16,4,42,29,13,16,1873,189,672,985,225,40,5,80.0,20.0,1116,4470,2669,10,22,0,9,2,1366,11,19,19,0,9,63,53,37,58.9,70.0
Jacob Ramsey,eng ENG,Aston Villa,"FW,MF",23.0,27,18,1516,1,3,2,0,1.5,1.5,2.1,57,67,105,0.06,0.18,0.09,0.13,N/a,N/a,N/a,N/a,22.2,0.24,0.06,16.8,478,85.4,6389,91.5,84.8,75.0,20,31,21,1,67,51,3.03,8,0.47,30,15,20,10,21,3,18,7,725,12,136,259,343,67,42,57.1,23.8,473,3175,1627,57,31,19,39,21,552,105,12,25,5,10,77,6,10,37.5,30.0
James Maddison,eng ENG,Tottenham,MF,28.0,31,21,1809,9,7,6,0,5.8,5.8,4.2,45,164,95,0.45,0.35,0.29,0.21,N/a,N/a,N/a,N/a,43.6,0.85,0.23,16.7,1021,81.3,16664,90.9,86.2,46.3,41,123,32,5,164,95,4.73,18,0.9,31,19,29,20,15,4,11,12,1464,26,210,691,576,77,77,42.9,44.2,1026,5128,2279,45,39,20,23,25,1125,95,32,64,4,98,76,5,7,41.7,60.0
Jarrod Bowen,eng ENG,West Ham,"FW,MF",28.0,30,30,2631,9,7,1,0,7.4,6.7,6.3,97,85,183,0.31,0.24,0.25,0.22,N/a,N/a,N/a,N/a,40.0,1.03,0.11,17.8,510,71.8,8497,83.9,76.4,55.1,49,37,42,7,85,102,3.49,13,0.44,36,23,37,20,21,3,18,16,1098,25,125,401,596,150,115,34.8,56.5,651,4775,2295,97,43,55,67,68,718,183,18,47,9,100,120,11,44,20.0,50.0
Joško Gvardiol,hr CRO,Manchester City,DF,23.0,34,33,3007,5,0,2,0,4.4,4.0,2.0,81,251,98,0.15,0.0,0.13,0.06,N/a,N/a,N/a,N/a,29.7,0.33,0.14,13.0,2321,90.9,37878,94.4,93.2,68.9,25,237,20,1,251,69,2.07,7,0.21,51,34,37,18,40,20,20,38,2903,142,725,1474,727,85,40,57.5,35.0,1886,10024,5715,81,92,13,25,16,2132,98,13,23,2,19,132,48,33,59.3,75.0
Kai Havertz,de GER,Arsenal,"FW,MF",25.0,21,21,1839,9,3,4,0,9.4,9.4,2.4,34,59,110,0.44,0.15,0.46,0.12,N/a,N/a,N/a,N/a,40.4,1.03,0.17,11.7,401,78.5,4833,84.1,82.5,45.5,16,26,8,1,59,41,2.01,3,0.15,16,9,15,11,22,4,18,6,768,31,88,282,403,103,38,23.7,63.2,411,1957,922,34,23,18,42,22,575,110,36,21,14,11,39,62,73,45.9,70.0
Kevin De Bruyne,be BEL,Manchester City,"MF,FW",33.0,25,17,1538,4,7,2,0,3.8,3.8,7.6,47,135,137,0.23,0.41,0.22,0.44,N/a,N/a,N/a,N/a,28.6,0.82,0.08,21.7,799,76.0,13542,85.5,76.8,57.8,51,80,51,11,135,104,6.08,11,0.64,17,9,23,18,8,0,8,7,1210,10,73,408,739,71,32,37.5,50.0,711,3573,1860,47,45,18,24,26,907,137,16,16,5,122,56,4,15,21.1,50.0
Kyle Walker,eng ENG,Manchester City,DF,34.0,15,9,970,0,0,3,0,0.1,0.1,0.4,12,64,11,0.0,0.0,0.01,0.04,N/a,N/a,N/a,N/a,40.0,0.19,0.0,27.7,724,87.7,11928,94.6,91.3,51.2,7,63,7,4,64,17,1.58,0,0.0,17,10,26,12,13,4,9,3,892,26,197,473,228,5,6,50.0,33.3,499,2284,1106,12,13,0,9,2,630,11,6,5,1,14,46,9,7,56.3,15.0
Leon Bailey,jm JAM,Aston Villa,"FW,MF",27.0,23,14,1138,1,2,3,0,1.7,1.7,1.5,57,35,121,0.08,0.16,0.14,0.12,N/a,N/a,N/a,N/a,21.4,0.47,0.04,17.3,273,70.7,4275,81.4,81.1,47.4,16,16,20,2,35,38,3.01,4,0.32,6,4,10,8,6,0,6,3,539,18,76,155,318,69,57,38.6,42.1,344,2540,1334,57,22,33,35,25,386,121,12,18,3,34,59,6,9,40.0,50.0
Marc Guéhi,eng ENG,Crystal Palace,DF,24.0,32,32,2879,3,2,9,1,1.9,1.9,1.2,22,126,8,0.09,0.06,0.06,0.04,N/a,N/a,N/a,N/a,50.0,0.22,0.21,10.3,1377,83.3,26335,91.1,88.8,55.3,12,127,11,3,126,38,1.19,5,0.16,56,31,45,15,53,22,31,25,1994,292,987,881,137,31,14,78.6,14.3,1065,5274,2804,22,17,1,16,16,1243,8,22,26,1,13,135,66,50,56.9,60.0
Martin Ødegaard,no NOR,Arsenal,MF,26.0,27,24,2130,2,7,4,0,4.5,3.8,5.2,81,240,144,0.08,0.3,0.19,0.22,N/a,N/a,N/a,N/a,30.2,0.55,0.02,18.8,1140,82.9,17674,90.5,87.4,53.4,57,120,81,5,240,115,4.86,14,0.59,19,11,24,20,5,0,5,4,1549,7,107,655,801,105,55,41.8,54.5,1068,6728,3388,81,73,23,33,38,1229,144,10,23,1,81,91,8,7,53.3,90.0
Mohamed Salah,eg EGY,Liverpool,FW,32.0,34,34,3011,28,18,1,0,23.9,16.9,12.8,142,129,425,0.84,0.54,0.71,0.38,N/a,N/a,N/a,N/a,42.3,1.4,0.17,14.8,811,71.3,12057,83.7,69.9,58.9,80,49,82,13,129,153,4.57,26,0.78,20,11,16,9,11,0,11,7,1526,10,88,464,993,320,123,44.7,52.0,1046,6308,3303,142,54,113,105,62,1276,425,22,33,16,67,93,9,12,42.9,55.0
Morgan Rogers,eng ENG,Aston Villa,"FW,MF",22.0,34,34,2853,8,8,9,0,6.2,6.2,7.4,107,117,177,0.25,0.25,0.2,0.23,N/a,N/a,N/a,N/a,35.8,0.6,0.15,15.9,628,73.9,9245,81.4,76.2,79.7,48,71,52,2,117,101,3.19,14,0.44,36,18,39,20,25,7,18,5,1268,36,185,556,553,135,152,42.8,44.7,744,5274,3032,107,64,33,104,68,897,177,46,48,2,22,108,11,43,20.4,25.0
Ollie Watkins,eng ENG,Aston Villa,FW,29.0,35,28,2333,15,7,2,0,14.9,13.3,3.0,52,29,148,0.58,0.27,0.57,0.12,N/a,N/a,N/a,N/a,42.3,1.27,0.17,12.2,284,74.2,3580,79.3,81.5,75.0,23,12,12,0,29,51,1.97,11,0.42,9,6,11,8,11,3,8,8,636,18,48,229,368,155,38,23.7,65.8,374,2064,1047,52,21,36,53,46,502,148,27,30,13,7,39,47,62,43.1,60.0
Pau Torres,es ESP,Aston Villa,DF,28.0,21,21,1819,0,0,1,0,0.5,0.5,0.1,33,77,4,0.0,0.0,0.03,0.0,N/a,N/a,N/a,N/a,25.0,0.1,0.0,11.7,1078,88.7,18837,94.9,93.4,53.1,2,96,7,0,77,12,0.59,2,0.1,20,14,15,6,14,10,4,9,1348,218,653,622,79,16,17,88.2,11.8,837,5495,3571,33,20,0,4,4,961,4,8,7,0,1,54,16,26,38.1,40.0
Pedro Porro,es ESP,Tottenham,DF,25.0,31,26,2463,2,6,4,0,1.5,1.5,4.0,63,147,106,0.07,0.22,0.06,0.15,N/a,N/a,N/a,N/a,21.6,0.29,0.05,23.1,1324,73.5,23083,87.5,79.3,44.2,54,120,55,26,147,104,3.8,8,0.29,63,46,73,31,44,17,27,34,2131,124,623,772,749,30,39,33.3,61.5,1132,5141,2677,63,40,5,23,17,1229,106,24,30,1,191,148,11,22,33.3,60.0
Phil Foden,eng ENG,Manchester City,"MF,FW",24.0,26,19,1693,7,2,2,0,5.1,5.1,4.7,47,95,119,0.37,0.11,0.27,0.25,N/a,N/a,N/a,N/a,30.8,0.85,0.13,18.5,743,84.0,11571,90.6,89.2,59.6,42,40,35,5,95,84,4.47,9,0.48,12,5,17,10,12,1,11,9,1076,13,81,375,629,79,39,33.3,53.8,677,3477,1676,47,30,15,35,30,842,119,5,32,3,73,59,3,8,27.3,110.0
Rúben Dias,pt POR,Manchester City,DF,27.0,24,22,2001,0,0,4,0,1.4,1.4,0.3,35,122,6,0.0,0.0,0.06,0.01,N/a,N/a,N/a,N/a,27.8,0.22,0.0,19.2,1943,93.6,33548,97.0,96.3,66.9,5,189,5,0,122,22,0.99,1,0.04,16,10,11,4,17,14,3,18,2230,195,749,1231,255,22,3,66.7,33.3,1592,8957,5295,35,54,1,7,1,1815,6,12,8,0,3,68,30,31,49.2,80.0
Son Heung-min,kr KOR,Tottenham,FW,32.0,28,23,2004,7,9,1,0,7.0,5.4,8.2,87,104,259,0.31,0.4,0.31,0.37,N/a,N/a,N/a,N/a,45.3,1.08,0.11,17.0,703,79.0,9833,89.7,80.0,48.0,50,36,51,6,104,116,5.21,15,0.67,17,9,23,18,10,0,10,5,1093,15,110,347,646,117,82,35.4,48.8,732,4522,2334,87,45,40,25,29,837,259,5,28,11,75,81,6,11,35.3,45.0
Trent Alexander-Arnold,eng ENG,Liverpool,DF,26.0,30,27,2240,3,6,5,0,1.8,1.8,6.7,49,211,87,0.12,0.24,0.07,0.27,N/a,N/a,N/a,N/a,19.0,0.32,0.07,23.5,1357,73.6,26053,89.8,76.1,49.3,50,192,62,20,211,93,3.73,10,0.4,70,49,101,53,25,8,17,30,2111,85,565,942,618,42,31,45.2,48.4,1109,5122,2732,49,35,8,19,15,1342,87,11,7,1,142,126,3,13,18.8,70.0
Virgil van Dijk,nl NED,Liverpool,DF,33.0,34,34,3060,2,1,3,0,2.0,2.0,0.7,18,176,6,0.06,0.03,0.06,0.02,N/a,N/a,N/a,N/a,29.2,0.21,0.08,13.6,2446,91.6,44780,96.0,95.4,67.9,12,265,6,0,176,46,1.35,4,0.12,35,17,20,9,24,13,11,52,3010,400,1203,1664,151,44,5,60.0,40.0,1682,8057,4398,18,20,3,9,5,2063,6,15,12,0,1,108,110,45,71.0,35.0
William Saliba,fr FRA,Arsenal,DF,24.0,33,33,2904,2,0,2,1,2.3,2.3,0.9,16,134,6,0.06,0.0,0.07,0.03,N/a,N/a,N/a,N/a,33.3,0.06,0.33,5.4,2319,94.2,39915,95.7,95.9,79.9,7,175,6,0,134,26,0.81,1,0.03,60,36,27,6,24,15,9,21,2715,178,1070,1519,141,18,18,66.7,27.8,1674,7356,4007,16,17,1,18,8,2055,6,28,17,1,3,146,58,36,61.7,80.0
Youri Tielemans,be BEL,Aston Villa,MF,27.0,35,35,2997,3,7,4,0,3.2,2.4,6.9,39,234,48,0.09,0.21,0.09,0.21,N/a,N/a,N/a,N/a,31.6,0.36,0.08,20.4,1679,82.1,28816,89.7,87.4,54.1,59,228,37,4,234,119,3.57,12,0.36,83,57,73,33,37,16,21,22,2359,100,471,1356,557,42,58,53.4,31.0,1272,5518,2536,39,26,9,30,29,1653,48,41,56,0,118,145,22,18,55.0,25.0
